/home/mason/Desktop/work/verilog-parser/cmake-build-debug/src/parser -I /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new -c /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/openmips.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/if_id.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id_ex.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex_mem.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem.sv /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem_wb.sv
looking for header files in /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/openmips.sv 
INFO> Module openmips has comment this 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/if_id.sv 
INFO> Module if_id has comment this.if_id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id.sv 
INFO> Module id has comment this.id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/id_ex.sv 
INFO> Module id_ex has comment this.id 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex.sv 
INFO> Module ex has comment this.ex 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/ex_mem.sv 
INFO> Module ex_mem has comment this.ex 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem.sv 
INFO> Module mem has comment this.mem 
source _Text - Parse successful
INFO > Parsing /home/mason/Desktop/work/verilog-parser/tests/cod19grp5/Commented/thinpad_top.srcs/sources_1/new/cpu/mem_wb.sv 
INFO> Module mem_wb has comment this.mem 
source _Text - Parse successful
INFO> openmips signal list:
pc INTERNAL Wire, Dependency: 
mem_cp0_reg_we_i INTERNAL Wire, Dependency: 

mem_cp0_reg_write_addr_i INTERNAL Wire, Dependency: 

mem_cp0_reg_data_i INTERNAL Wire, Dependency: 

mem_excepttype_i INTERNAL Wire, Dependency: 

mem_is_in_delayslot_i INTERNAL Wire, Dependency: 

mem_current_inst_address_i INTERNAL Wire, Dependency: 

mem_inst_o INTERNAL Wire, Dependency: 

mem_wreg_o INTERNAL Wire, Dependency: 

mem_wd_o INTERNAL Wire, Dependency: 

mem_wdata_o INTERNAL Wire, Dependency: 

mem_hi_o INTERNAL Wire, Dependency: 

mem_lo_o INTERNAL Wire, Dependency: 

mem_whilo_o INTERNAL Wire, Dependency: 

mem_LLbit_value_o INTERNAL Wire, Dependency: 

mem_LLbit_we_o INTERNAL Wire, Dependency: 

mem_cp0_reg_we_o INTERNAL Wire, Dependency: 

mem_cp0_reg_write_addr_o INTERNAL Wire, Dependency: 

mem_cp0_reg_data_o INTERNAL Wire, Dependency: 

mem_excepttype_o INTERNAL Wire, Dependency: 

mem_is_in_delayslot_o INTERNAL Wire, Dependency: 

mem_current_inst_address_o INTERNAL Wire, Dependency: 

wb_inst_i INTERNAL Wire, Dependency: 

wb_wreg_i INTERNAL Wire, Dependency: 

wb_wd_i INTERNAL Wire, Dependency: 

wb_wdata_i INTERNAL Wire, Dependency: 

wb_hi_i INTERNAL Wire, Dependency: 

wb_lo_i INTERNAL Wire, Dependency: 

wb_whilo_i INTERNAL Wire, Dependency: 

wb_LLbit_value_i INTERNAL Wire, Dependency: 

wb_LLbit_we_i INTERNAL Wire, Dependency: 

wb_cp0_reg_we_i INTERNAL Wire, Dependency: 

wb_cp0_reg_write_addr_i INTERNAL Wire, Dependency: 

wb_cp0_reg_data_i INTERNAL Wire, Dependency: 

wb_excepttype_i INTERNAL Wire, Dependency: 

wb_is_in_delayslot_i INTERNAL Wire, Dependency: 

wb_current_inst_address_i INTERNAL Wire, Dependency: 

reg1_read INTERNAL Wire, Dependency: 

reg2_read INTERNAL Wire, Dependency: 

reg1_data INTERNAL Wire, Dependency: 

reg2_data INTERNAL Wire, Dependency: 

reg1_addr INTERNAL Wire, Dependency: 

reg2_addr INTERNAL Wire, Dependency: 

hi INTERNAL Wire, Dependency: 

lo INTERNAL Wire, Dependency: 

hilo_temp_o INTERNAL Wire, Dependency: 

cnt_o INTERNAL Wire, Dependency: 

hilo_temp_i INTERNAL Wire, Dependency: 

cnt_i INTERNAL Wire, Dependency: 

div_result INTERNAL Wire, Dependency: 

div_ready INTERNAL Wire, Dependency: 

div_opdata1 INTERNAL Wire, Dependency: 

div_opdata2 INTERNAL Wire, Dependency: 

div_start INTERNAL Wire, Dependency: 

div_annul INTERNAL Wire, Dependency: 

signed_div INTERNAL Wire, Dependency: 

is_in_delayslot_i INTERNAL Wire, Dependency: 

is_in_delayslot_o INTERNAL Wire, Dependency: 

next_inst_in_delayslot_o INTERNAL Wire, Dependency: 

id_branch_flag_o INTERNAL Wire, Dependency: 

branch_target_address INTERNAL Wire, Dependency: 

stall INTERNAL Wire, Dependency: 

stallreq_from_id INTERNAL Wire, Dependency: 

stallreq_from_ex INTERNAL Wire, Dependency: 

stallreq_from_mem INTERNAL Wire, Dependency: 

LLbit_o INTERNAL Wire, Dependency: 

cp0_data_o INTERNAL Wire, Dependency: 

cp0_raddr_i INTERNAL Wire, Dependency: 

flush INTERNAL Wire, Dependency: 

new_pc INTERNAL Wire, Dependency: 

cp0_count INTERNAL Wire, Dependency: 

cp0_compare INTERNAL Wire, Dependency: 

cp0_status INTERNAL Wire, Dependency: 

cp0_cause INTERNAL Wire, Dependency: 

cp0_epc INTERNAL Wire, Dependency: 

cp0_config INTERNAL Wire, Dependency: 

cp0_ebase INTERNAL Wire, Dependency: 

cp0_index INTERNAL Wire, Dependency: 

cp0_entrylo0 INTERNAL Wire, Dependency: 

cp0_entrylo1 INTERNAL Wire, Dependency: 

cp0_badvaddr INTERNAL Wire, Dependency: 

cp0_entryhi INTERNAL Wire, Dependency: 

cp0_random INTERNAL Wire, Dependency: 

cp0_pagemask INTERNAL Wire, Dependency: 

bad_address INTERNAL Wire, Dependency: 

latest_epc INTERNAL Wire, Dependency: 

we_from_mem INTERNAL Wire, Dependency: 

ex_is_load INTERNAL Wire, Dependency: 

clk INPUT Wire, Dependency: 

rst INPUT Wire, Dependency: 

int_i INPUT Wire, Dependency: 

if_data_i INPUT Wire, Dependency: 

if_addr_o OUTPUT Wire, Dependency: 0 pc, 

if_sram_ce_o OUTPUT Wire, Dependency: 

if_flash_ce_o OUTPUT Wire, Dependency: 

if_rom_ce_o OUTPUT Wire, Dependency: 

if_serial_ce_o OUTPUT Wire, Dependency: 

if_vga_ce_o OUTPUT Wire, Dependency: 

if_rram_ce_o OUTPUT Wire, Dependency: 

if_ce_o OUTPUT Wire, Dependency: 

mem_data_i INPUT Wire, Dependency: 

mem_addr_o OUTPUT Wire, Dependency: 

mem_data_o OUTPUT Wire, Dependency: 

mem_we_o OUTPUT Wire, Dependency: 

mem_sel_o OUTPUT Wire, Dependency: 

mem_sram_ce_o OUTPUT Wire, Dependency: 

mem_flash_ce_o OUTPUT Wire, Dependency: 

mem_rom_ce_o OUTPUT Wire, Dependency: 

mem_serial_ce_o OUTPUT Wire, Dependency: 

mem_vga_ce_o OUTPUT Wire, Dependency: 

mem_rram_ce_o OUTPUT Wire, Dependency: 

mem_ce_o OUTPUT Wire, Dependency: 

timer_int_o OUTPUT Wire, Dependency: 

reg4 OUTPUT Wire, Dependency: 

reg19 OUTPUT Wire, Dependency: 

externel_mem_stall INPUT Wire, Dependency: 

INFO> if_id signal list:
clk INPUT Wire, Comment: clock, Dependency: 

rst INPUT Wire, Comment: reset, Dependency: 

stall INPUT Wire, Dependency: 

flush INPUT Wire, Dependency: 

if_excepttype INPUT Wire, Dependency: 

id_excepttype OUTPUT Reg, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 if_excepttype, 

if_pc INPUT Wire, Dependency: 

if_inst INPUT Wire, Dependency: 

id_pc OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 if_pc, 

id_inst OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 if_inst, 0 id_excepttype, 

INFO> id signal list:
op INTERNAL Wire, Dependency: 0 inst_i, 

op2 INTERNAL Wire, Dependency: 0 inst_i, 

op3 INTERNAL Wire, Dependency: 0 inst_i, 

op4 INTERNAL Wire, Dependency: 0 inst_i, 

pc_plus_8 INTERNAL Wire, Dependency: 0 pc_i, 

pc_plus_4 INTERNAL Wire, Dependency: 0 pc_i, 

imm_sll2_signedext INTERNAL Wire, Dependency: 0 inst_i, 

pre_inst_is_load INTERNAL Wire, Dependency: 0 ex_aluop_i, 

imm INTERNAL Reg, Dependency: 0 rst, 0 inst_i, 0 op, 0 op4, 0 op3, 

instvalid INTERNAL Reg, Dependency: 0 rst, 0 op, 0 op2, 0 op3, 0 inst_i, 0 op4, 

stallreq_for_reg1_loadrelate INTERNAL Reg, Dependency: 0 rst, 0 pre_inst_is_load, 0 ex_wd_i, 0 reg1_addr_o, 0 reg1_read_o, 

stallreq_for_reg2_loadrelate INTERNAL Reg, Dependency: 0 rst, 0 pre_inst_is_load, 0 ex_wd_i, 0 reg2_addr_o, 0 reg2_read_o, 

excepttype_is_syscall INTERNAL Reg, Dependency: 0 rst, 0 op, 0 op3, 

excepttype_is_eret INTERNAL Reg, Dependency: 0 rst, 0 inst_i, 

rst INPUT Wire, Dependency: 

pc_i INPUT Wire, Comment: in_signal, Dependency: 

inst_i INPUT Wire, Comment: in_signal, Dependency: 

ex_aluop_i INPUT Wire, Comment: back this.ex, Dependency: 

ex_wreg_i INPUT Wire, Comment: back this.ex, Dependency: 

ex_wdata_i INPUT Wire, Comment: back this.ex, Dependency: 

ex_wd_i INPUT Wire, Comment: back this.ex, Dependency: 

mem_wreg_i INPUT Wire, Comment: back this.mem, Dependency: 

mem_wdata_i INPUT Wire, Comment: back this.mem, Dependency: 

mem_wd_i INPUT Wire, Comment: back this.mem, Dependency: 

reg1_data_i INPUT Wire, Dependency: 

reg2_data_i INPUT Wire, Dependency: 

is_in_delayslot_i INPUT Wire, Comment: back this.id, Dependency: 

excepttype_i INPUT Wire, Dependency: 

reg1_read_o OUTPUT Reg, Dependency: 0 rst, 0 op, 0 op2, 0 op3, 0 op4, 0 inst_i, 

reg2_read_o OUTPUT Reg, Dependency: 0 rst, 0 op, 0 op2, 0 op3, 0 op4, 0 inst_i, 

reg1_addr_o OUTPUT Reg, Dependency: 0 rst, 0 inst_i, 

reg2_addr_o OUTPUT Reg, Dependency: 0 rst, 0 inst_i, 

aluop_o OUTPUT Reg, Dependency: 0 rst, 0 op, 0 op2, 0 op3, 0 op4, 0 inst_i, 

alusel_o OUTPUT Reg, Dependency: 0 rst, 0 op, 0 op2, 0 op3, 0 op4, 0 inst_i, 

reg1_o OUTPUT Reg, Dependency: 0 rst, 0 ex_wdata_i, 0 pre_inst_is_load, 0 ex_wd_i, 0 reg1_addr_o, 0 reg1_read_o, 0 ex_wreg_i, 0 mem_wdata_i, 0 mem_wreg_i, 0 mem_wd_i, 0 reg1_data_i, 0 imm, 

reg2_o OUTPUT Reg, Dependency: 0 rst, 0 ex_wdata_i, 0 pre_inst_is_load, 0 ex_wd_i, 0 reg2_addr_o, 0 reg2_read_o, 0 ex_wreg_i, 0 mem_wdata_i, 0 mem_wreg_i, 0 mem_wd_i, 0 reg2_data_i, 0 imm, 

wd_o OUTPUT Reg, Dependency: 0 rst, 0 inst_i, 0 op, 0 op2, 0 op3, 0 op4, 

wreg_o OUTPUT Reg, Dependency: 0 rst, 0 op, 0 op2, 0 op3, 0 reg2_o, 0 op4, 0 inst_i, 

inst_o OUTPUT Wire, Dependency: 0 inst_i, 

next_inst_in_delayslot_o OUTPUT Reg, Dependency: 0 rst, 0 op, 0 op2, 0 op3, 0 op4, 0 reg1_o, 

branch_flag_o OUTPUT Reg, Dependency: 0 rst, 0 op, 0 op2, 0 op3, 0 reg1_o, 0 reg2_o, 0 op4, 

branch_target_address_o OUTPUT Reg, Dependency: 0 rst, 0 reg1_o, 0 op, 0 op2, 0 op3, 0 pc_plus_4, 0 inst_i, 0 imm_sll2_signedext, 0 reg2_o, 0 op4, 

link_addr_o OUTPUT Reg, Dependency: 0 rst, 0 op, 0 op2, 0 op3, 0 pc_plus_8, 0 op4, 

is_in_delayslot_o OUTPUT Reg, Dependency: 0 rst, 0 is_in_delayslot_i, 

excepttype_o OUTPUT Wire, Dependency: 0 excepttype_is_eret, 0 instvalid, 0 excepttype_is_syscall, 

current_inst_address_o OUTPUT Wire, Dependency: 0 pc_i, 

stallreq OUTPUT Wire, Dependency: 0 stallreq_for_reg1_loadrelate, 0 stallreq_for_reg2_loadrelate, 

INFO> id_ex signal list:
clk INPUT Wire, Comment: clock, Dependency: 

rst INPUT Wire, Comment: reset, Dependency: 

stall INPUT Wire, Dependency: 

flush INPUT Wire, Dependency: 

id_aluop INPUT Wire, Dependency: 

id_alusel INPUT Wire, Dependency: 

id_reg1 INPUT Wire, Dependency: 

id_reg2 INPUT Wire, Dependency: 

id_wd INPUT Wire, Dependency: 

id_wreg INPUT Wire, Dependency: 

id_link_address INPUT Wire, Dependency: 

id_is_in_delayslot INPUT Wire, Dependency: 

next_inst_in_delayslot_i INPUT Wire, Dependency: 

id_inst INPUT Wire, Dependency: 

id_current_inst_address INPUT Wire, Dependency: 

id_excepttype INPUT Wire, Dependency: 

ex_aluop OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_aluop, 

ex_alusel OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_alusel, 

ex_reg1 OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_reg1, 

ex_reg2 OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_reg2, 

ex_wd OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_wd, 

ex_wreg OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_wreg, 

ex_link_address OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_link_address, 

ex_is_in_delayslot OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_is_in_delayslot, 

is_in_delayslot_o OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 next_inst_in_delayslot_i, 0 stall, 

ex_inst OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_inst, 

ex_excepttype OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_excepttype, 

ex_current_inst_address OUTPUT Reg, Comment: out_signal, Dependency: 1 clk, 0 rst, 0 flush, 0 stall, 0 id_current_inst_address, 

INFO> ex signal list:
reg2_i_mux INTERNAL Wire, Dependency: 0 reg2_i, 0 aluop_i, 

reg1_i_not INTERNAL Wire, Dependency: 0 reg1_i, 

result_sum INTERNAL Wire, Dependency: 0 reg1_i, 0 reg2_i_mux, 

ov_sum INTERNAL Wire, Dependency: 0 reg1_i, 0 reg2_i_mux, 0 result_sum, 

reg1_eq_reg2 INTERNAL Wire, Dependency: 

reg1_lt_reg2 INTERNAL Wire, Dependency: 0 reg1_i, 0 reg2_i, 0 result_sum, 0 aluop_i, 

opdata1_mult INTERNAL Wire, Dependency: 0 reg1_i, 0 aluop_i, 

opdata2_mult INTERNAL Wire, Dependency: 0 reg2_i, 0 aluop_i, 

hilo_temp INTERNAL Wire, Dependency: 0 opdata1_mult, 0 opdata2_mult, 

logicout INTERNAL Reg, Dependency: 0 rst, 0 reg1_i, 0 reg2_i, 0 aluop_i, 

shiftres INTERNAL Reg, Dependency: 0 rst, 0 reg2_i, 0 reg1_i, 0 aluop_i, 

moveres INTERNAL Reg, Dependency: 0 rst, 0 HI, 0 aluop_i, 0 LO, 0 reg1_i, 0 cp0_reg_data_i, 0 mem_cp0_reg_data, 0 mem_cp0_reg_we, 0 mem_cp0_reg_write_addr, 0 inst_i, 0 wb_cp0_reg_data, 0 wb_cp0_reg_we, 0 wb_cp0_reg_write_addr, 

arithmeticres INTERNAL Reg, Dependency: 0 rst, 0 reg1_lt_reg2, 0 aluop_i, 0 result_sum, 0 reg1_i, 0 reg1_i_not, 

mulres INTERNAL Reg, Dependency: 0 rst, 0 hilo_temp, 0 aluop_i, 0 reg1_i, 0 reg2_i, 

HI INTERNAL Reg, Dependency: 0 rst, 0 mem_hi_i, 0 mem_lo_i, 0 mem_whilo_i, 0 wb_hi_i, 0 wb_lo_i, 0 wb_whilo_i, 0 hi_i, 0 lo_i, 

LO INTERNAL Reg, Dependency: 0 rst, 0 mem_hi_i, 0 mem_lo_i, 0 mem_whilo_i, 0 wb_hi_i, 0 wb_lo_i, 0 wb_whilo_i, 0 hi_i, 0 lo_i, 

hilo_temp1 INTERNAL Reg, Dependency: 0 rst, 0 aluop_i, 0 cnt_i, 0 hilo_temp_i, 0 HI, 0 LO, 

stallreq_for_madd_msub INTERNAL Reg, Dependency: 0 rst, 0 aluop_i, 0 cnt_i, 

stallreq_for_div INTERNAL Reg, Dependency: 0 rst, 0 aluop_i, 0 div_ready_i, 

trapassert INTERNAL Reg, Dependency: 0 rst, 0 aluop_i, 0 reg1_i, 0 reg2_i, 0 reg1_lt_reg2, 

ovassert INTERNAL Reg, Dependency: 0 aluop_i, 0 ov_sum, 

rst INPUT Wire, Dependency: 

aluop_i INPUT Wire, Comment: in_signal, Dependency: 

alusel_i INPUT Wire, Comment: in_signal, Dependency: 

reg1_i INPUT Wire, Comment: in_signal, Dependency: 

reg2_i INPUT Wire, Comment: in_signal, Dependency: 

wd_i INPUT Wire, Comment: in_signal, Dependency: 

wreg_i INPUT Wire, Comment: in_signal, Dependency: 

inst_i INPUT Wire, Comment: in_signal, Dependency: 

excepttype_i INPUT Wire, Comment: in_signal, Dependency: 

current_inst_address_i INPUT Wire, Comment: in_signal, Dependency: 

hi_i INPUT Wire, Dependency: 

lo_i INPUT Wire, Dependency: 

wb_hi_i INPUT Wire, Comment: back this.mem, Dependency: 

wb_lo_i INPUT Wire, Comment: back this.mem, Dependency: 

wb_whilo_i INPUT Wire, Comment: back this.mem, Dependency: 

mem_hi_i INPUT Wire, Comment: back this.mem, Dependency: 

mem_lo_i INPUT Wire, Comment: back this.mem, Dependency: 

mem_whilo_i INPUT Wire, Comment: back this.mem, Dependency: 

hilo_temp_i INPUT Wire, Dependency: 

cnt_i INPUT Wire, Dependency: 

div_result_i INPUT Wire, Dependency: 

div_ready_i INPUT Wire, Dependency: 

link_address_i INPUT Wire, Comment: in_signal, Dependency: 

is_in_delayslot_i INPUT Wire, Comment: in_signal, Dependency: 

mem_cp0_reg_we INPUT Wire, Comment: back this.mem, Dependency: 

mem_cp0_reg_write_addr INPUT Wire, Comment: back this.mem, Dependency: 

mem_cp0_reg_data INPUT Wire, Comment: back this.mem, Dependency: 

wb_cp0_reg_we INPUT Wire, Comment: back this.mem, Dependency: 

wb_cp0_reg_write_addr INPUT Wire, Comment: back this.mem, Dependency: 

wb_cp0_reg_data INPUT Wire, Comment: back this.mem, Dependency: 

cp0_reg_data_i INPUT Wire, Dependency: 

cp0_reg_read_addr_o OUTPUT Reg, Dependency: 0 inst_i, 0 rst, 0 aluop_i, 

cp0_reg_we_o OUTPUT Reg, Dependency: 0 rst, 0 aluop_i, 

